-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.13 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mr-cheng/Documents/ROS2/Car/build/car_nav2
-- Install configuration: ""
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/launch
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/launch/car_nav2.launch.py
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/param
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/param/car_nav2_param.yaml
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/maps
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/maps/Sim_Map
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/maps/Sim_Map/sim_map.pgm
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/maps/Sim_Map/sim_map.yaml
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/ament_index/resource_index/package_run_dependencies/car_nav2
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/ament_index/resource_index/parent_prefix_path/car_nav2
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/environment/ament_prefix_path.sh
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/environment/path.sh
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/environment/path.dsv
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/local_setup.bash
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/local_setup.sh
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/local_setup.zsh
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/local_setup.dsv
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/package.dsv
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/ament_index/resource_index/packages/car_nav2
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/cmake/car_nav2Config.cmake
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/cmake/car_nav2Config-version.cmake
-- Installing: /home/mr-cheng/Documents/ROS2/Car/install/car_nav2/share/car_nav2/package.xml
